"title","one_liner","image_url","location","booking_url","description","date_start","time_start","attending","source","source_event_id"
"17th Annual National Undergraduate Surgery and Trauma  Conference","Donation","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173957384%2F339463332249%2F1%2Foriginal.20260104-210059?crop=focalpoint&fit=crop&w=480&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.481&fp-y=0.477&s=d125097eb0a4de1465db60ea4c463558","The Royal College of Surgeons of Edinburgh, Nicolson Street, Edinburgh, EH8 9DW","https://www.eventbrite.co.uk/e/17th-annual-national-undergraduate-surgery-and-trauma-conference-tickets-1970585048928?aff=ebdssbdestsearch","Exploring innovation, diversity, and unconventional career paths shaping the future of modern surgery.","2026-03-21","09:00:00Z",,"eventbrite","https://www.eventbrite.co.uk/e/17th-annual-national-undergraduate-surgery-and-trauma-conference-tickets-1970585048928?aff=ebdssbdestsearch"
"February Community Meal - ESHC","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F886382453%2F161812061757%2F1%2Foriginal.20241029-181016?w=480&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C125%2C4000%2C2000&s=5661ff25dd379d111b0376070a9cb262","Edinburgh Student Housing Co-operative Basement, 34 Wright's Houses, Edinburgh, EH10 4HR","https://www.eventbrite.ca/e/february-community-meal-eshc-tickets-1982202816985?aff=ebdssbdestsearch","Join us for a delicious community meal brought to you by ESHC  - FREE and open to all!","2026-02-20","19:30:00Z",,"eventbrite","https://www.eventbrite.ca/e/february-community-meal-eshc-tickets-1982202816985?aff=ebdssbdestsearch"
"Stonehaven and Dunnottar Castle Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1048391653%2F157321365397%2F1%2Foriginal.20250608-143540?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C2%2C1422%2C711&s=3eb0bc8a83647eff43d3b4a9c074fec8","University of Edinburgh, 22 Buccleuch Place University of Edinburgh, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/stonehaven-and-dunnottar-castle-day-trip-tickets-1918373610109?aff=ebdssbdestsearch","Stonehaven and Dunnottar Castle Day Trip","2026-02-07","08:40:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/stonehaven-and-dunnottar-castle-day-trip-tickets-1918373610109?aff=ebdssbdestsearch"
"Isle of Skye and the Highlands Weekend Tour - Group 1","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F483682739%2F157321365397%2F1%2Foriginal.20230403-065246?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C4%2C1588%2C794&s=945d11a96556c78a133557c8541f8d00","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/isle-of-skye-and-the-highlands-weekend-tour-group-1-tickets-1918487932049?aff=ebdssbdestsearch","Isle of Skye and the Highlands Weekend Tour - Group 1","2026-02-21","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/isle-of-skye-and-the-highlands-weekend-tour-group-1-tickets-1918487932049?aff=ebdssbdestsearch"
"Oban, Inveraray and West Highlands Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F491806559%2F157321365397%2F1%2Foriginal.20221209-115952?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1508%2C754&s=fb43a67ace9b65e38b14c4fa7d26471b","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/oban-inveraray-and-west-highlands-day-trip-tickets-1918387150609?aff=ebdssbdestsearch","Oban, Inveraray and West Highlands Day Trip","2026-02-08","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/oban-inveraray-and-west-highlands-day-trip-tickets-1918387150609?aff=ebdssbdestsearch"
"Data Analytics Course @ Edinburgh - VL Available","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1074893493%2F221396868041%2F1%2Foriginal.20250716-155954?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C18%2C1026%2C513&s=314d7e0e138468bfe22b538cc30e2350","21 Calder Rd, 21 Calder Road, Edinburgh, EH11 3PF","https://www.eventbrite.co.uk/e/data-analytics-course-edinburgh-vl-available-tickets-1976449311094?aff=ebdssbdestsearch","Free (funded by SAAS) Data Analytics with Tableau Course @ Edinburgh - Virtual Learning Available.","2026-03-21","14:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/data-analytics-course-edinburgh-vl-available-tickets-1976449311094?aff=ebdssbdestsearch"
"Rescuing Buildings at Risk in Northern Ireland with Karen Latimer","£2 - £6","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1132435473%2F131831843045%2F1%2Foriginal.20250923-093817?w=480&auto=format%2Ccompress&q=75&sharp=10&s=fe7d9d318947d380ffdad72d6c36cbfc","Augustine United Church, 41 George IV Bridge, Edinburgh, EH1 1EL","https://www.eventbrite.co.uk/e/rescuing-buildings-at-risk-in-northern-ireland-with-karen-latimer-tickets-1733450439929?aff=ebdssbdestsearch","Karen Latimer OBE is a trustee of Hearth, the largest and most experienced building preservation trust in Northern Ireland.","2026-02-09","18:30:00Z",,"eventbrite","https://www.eventbrite.co.uk/e/rescuing-buildings-at-risk-in-northern-ireland-with-karen-latimer-tickets-1733450439929?aff=ebdssbdestsearch"
"Building Belonging Together","£0 - £11.55","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1175374659%2F2987954941543%2F1%2Foriginal.20260120-195426?w=480&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=20598aca205f2a22317ba836b1abe1d2","The Out of the Blue Drill Hall, 36 Dalmeny Street, Edinburgh, EH6 8RG","https://www.eventbrite.com/e/building-belonging-together-tickets-1978646827926?aff=ebdssbdestsearch","Community Exhibition Opening Night","2026-03-02","19:00:00Z",,"eventbrite","https://www.eventbrite.com/e/building-belonging-together-tickets-1978646827926?aff=ebdssbdestsearch"
"Shakespeare in Focus: Measure for Measure","£24 - £30","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171072975%2F218373396863%2F1%2Foriginal.20251116-114018?w=480&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1458%2C729&s=1c060c2b504bd16a8a85d04674e5ccb5","Room 2F03, Dalhousie Building, University of Dundee, Old Hawkhill, Dundee, DD1 5EN","https://www.eventbrite.co.uk/e/shakespeare-in-focus-measure-for-measure-tickets-1971713161142?aff=ebdssbdestsearch","A three-week course with Rebecca Brown. Monday 23rd February - Monday 9th March 2026, 10.00 a.m. - 12 noon","2026-02-23","10:00:00Z",,"eventbrite","https://www.eventbrite.co.uk/e/shakespeare-in-focus-measure-for-measure-tickets-1971713161142?aff=ebdssbdestsearch"
"Harry Potter Bridge, Glencoe  and the Highlands Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F446062139%2F157321365397%2F1%2Foriginal.20230214-161216?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C10%2C1592%2C796&s=b15826479b57f32d6aec087737b70465","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/harry-potter-bridge-glencoe-and-the-highlands-day-trip-tickets-1980860041708?aff=ebdssbdestsearch","Harry Potter Bridge, Glencoe  and the Highlands Day Trip","2026-02-22","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/harry-potter-bridge-glencoe-and-the-highlands-day-trip-tickets-1980860041708?aff=ebdssbdestsearch"
"Tango Evening Fundraiser starring CARLOS ROULET","From £13.17","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1175569668%2F529640736161%2F1%2Foriginal.20260122-173250?w=480&auto=format%2Ccompress&q=75&sharp=10&s=82d184a874891e9d1f3cd52bb9521a80","Morningside United Church, 15 Chamberlain Road, Edinburgh, EH10 4DH","https://www.eventbrite.co.uk/e/tango-evening-fundraiser-starring-carlos-roulet-tickets-1981352942989?aff=ebdssbdestsearch","An evening in the presence of a renowned Argentine Tango singer in support of a group of Napier Film Students.","2026-02-21","19:00:00Z",,"eventbrite","https://www.eventbrite.co.uk/e/tango-evening-fundraiser-starring-carlos-roulet-tickets-1981352942989?aff=ebdssbdestsearch"
"Forensic Lead Nurse Conference","£10 - £25","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1142533973%2F1748331093943%2F1%2Foriginal.20251002-134354?w=480&auto=format%2Ccompress&q=75&sharp=10&s=372d8d36e09601430ffcecfc7492de7c","Lynebank Hospital, Halbeath Road, Dunfermline, KY11 8JH","https://www.eventbrite.co.uk/e/forensic-lead-nurse-conference-tickets-1765543781979?aff=ebdssbdestsearch","Join us for a day of networking and discussing topics relevant to forensic nursing practice in Scotland!","2026-02-13","09:00:00Z",,"eventbrite","https://www.eventbrite.co.uk/e/forensic-lead-nurse-conference-tickets-1765543781979?aff=ebdssbdestsearch"
"Argyll Forest, Glennbranter and Holy Loch Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F962638233%2F157321365397%2F1%2Foriginal.20250217-185316?w=1000&auto=format%2Ccompress&q=75&sharp=10&s=580ae5b6d4794ad627256a3949f2bb93","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/argyll-forest-glennbranter-and-holy-loch-day-trip-tickets-1918389979069?aff=ebdssbdestsearch","Argyll Forest, Glenbranter and Holy Loch Day Trip","2026-02-21","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/argyll-forest-glennbranter-and-holy-loch-day-trip-tickets-1918389979069?aff=ebdssbdestsearch"
"Future Drop Outs: co-working group","Donation","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1080450983%2F496422345815%2F1%2Foriginal.20250724-131921?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=ee57c3cbb559c92d0a451ea06d684fe0","Lavender Menace Queer Books Archive at the Edinburgh Palette, 151 London Road, Edinburgh, EH7 6AE","https://www.eventbrite.co.uk/e/future-drop-outs-co-working-group-tickets-1526638901049?aff=ebdssbdestsearch","Future Drop Outs is co-working group for queer students, researchers, and writers. Join us for a calm, supportive studying session","2026-02-16","13:00:00+0000",,"eventbrite","https://www.eventbrite.co.uk/e/future-drop-outs-co-working-group-tickets-1526638901049?aff=ebdssbdestsearch"
"Harry Potter Castle and Hogwarts Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F407422389%2F157321365397%2F1%2Foriginal.20221209-131040?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C2%2C1506%2C753&s=5e8a6ef87f06cbaac5bd8bf26f92f968","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/harry-potter-castle-and-hogwarts-day-trip-tickets-1918484832779?aff=ebdssbdestsearch","Harry Potter Castle and Hogwarts Day Trip","2026-03-28","08:40:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/harry-potter-castle-and-hogwarts-day-trip-tickets-1918484832779?aff=ebdssbdestsearch"
"Aerial Yoga Workshop: Flow and Deep Stretch, Edinburgh, 22nd Feb 10-11.30am","£19.12","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1175170744%2F2321358210613%2F1%2Foriginal.20260118-143348?crop=focalpoint&fit=crop&w=480&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=b772a3a68e7a60225b2afd2d5c9b5c8b","The Crags Centre, 10 Bowmont Place, Edinburgh, EH8 9RY","https://www.eventbrite.com/e/aerial-yoga-workshop-flow-and-deep-stretch-edinburgh-22nd-feb-10-1130am-tickets-1822145599539?aff=ebdssbdestsearch","Flow, stretch and build strength - aerial yoga workshop designed to relax and empower. Suitable for those with a standard range of movement.","2026-02-22","10:00:00Z",,"eventbrite","https://www.eventbrite.com/e/aerial-yoga-workshop-flow-and-deep-stretch-edinburgh-22nd-feb-10-1130am-tickets-1822145599539?aff=ebdssbdestsearch"
"Week 3 - CV Upgrade & Cover-Letter Studio","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1162369053%2F191617228624%2F1%2Foriginal.20251025-161034?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C750%2C3000%2C1500&s=06a62dbc010a748aed88be08b81656f9","Old College, The University of Edinburgh, South Bridge, Edinburgh, EH8 9YL","https://www.eventbrite.co.uk/e/week-3-cv-upgrade-cover-letter-studio-tickets-1882116825089?aff=ebdssbdestsearch","Get ready to level up your CV and cover letter game at our Week 3 event - come join us for some hands-on studio time!","2026-02-12","17:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/week-3-cv-upgrade-cover-letter-studio-tickets-1882116825089?aff=ebdssbdestsearch"
"Loch Ness, Great Glen and Fort Augustus Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1048391423%2F157321365397%2F1%2Foriginal.20250608-143439?w=1000&auto=format%2Ccompress&q=75&sharp=10&s=eebad05043230ac23ef150ee8880a6e1","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/loch-ness-great-glen-and-fort-augustus-day-trip-tickets-1982207804904?aff=ebdssbdestsearch","Loch Ness, Great Glen and Fort Augustus Day Trip","2026-03-15","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/loch-ness-great-glen-and-fort-augustus-day-trip-tickets-1982207804904?aff=ebdssbdestsearch"
"Welcome to Improv: A Drop-In Improv Class w/ TBC Improv UK","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1175241881%2F1716616011603%2F1%2Foriginal.20260119-145105?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C37%2C1200%2C600&s=c3fc492a5275a763c845641a0c15780e","TBC Improv UK, 1 Summerhall Mb #Z18, Edinburgh, EH9 1PL","https://www.eventbrite.co.uk/e/welcome-to-improv-a-drop-in-improv-class-w-tbc-improv-uk-tickets-1980870726667?aff=ebdssbdestsearch","A fast and fun 2 hours trying improv. We'll play exercises and games, and laugh a LOT! Join us!","2026-02-24","11:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/welcome-to-improv-a-drop-in-improv-class-w-tbc-improv-uk-tickets-1980870726667?aff=ebdssbdestsearch"
"Lake District and Windermere Day Trip","Free","https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F491835659%2F157321365397%2F1%2Foriginal.20221209-122527?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C3%2C1508%2C754&s=60b63c7ea4381dd3d247d369b9bad56e","University of Edinburgh, 22 Buccleuch Place, Edinburgh, EH8 9LN","https://www.eventbrite.co.uk/e/lake-district-and-windermere-day-trip-tickets-1918477420609?aff=ebdssbdestsearch","Lake District and Windermere Day Trip","2026-03-14","07:00:00+00:00",,"eventbrite","https://www.eventbrite.co.uk/e/lake-district-and-windermere-day-trip-tickets-1918477420609?aff=ebdssbdestsearch"
